Теги,Название окна,Пояснение,Текст Рус ,Текст Eng ,Рус символы
client.interface.mapscreen.popups.life.complete,Мапскрин (Канвас Хинт),При наведении на счётчик жизней когда жизней полное количество,Это максимальное количество жизней,,34
client.interface.mapscreen.popups.life.plus,Мапскрин (Канвас Хинт),При наведении на плюсик рядом со счётчиком жизней когда жизней не полное количество,"У Вас больше нет жизней. Нажмите “плюс”, чтобы получить больше.",,63
client.interface.mapscreen.popups.life.incomplete,Мапскрин (Канвас Хинт),При наведении на счётчик жизней когда жизней не полное количество,"Подождите, чтобы получить больше жизней. Или получите их прямо сейчас!",,70
client.interface.mapscreen.popups.gold_donuts.text,Мапскрин (Канвас Хинт),При наведении на поле с количеством золотых пончиков,Покупайте Золотые Пончики для путешествия по миру пирожных и тортов!,,68
client.interface.mapscreen.popups.gold_donuts.plus,Мапскрин (Канвас Хинт),При наведении на поле с изображением плюса рядом с полем отображающих количество золотых пончиков,"Нажмите “плюс”, чтобы получить больше Золотых пончиков.",,55
client.interface.mapscreen.up_hub.buttons.play,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Играть,Play,6
client.interface.mapscreen.up_hub.buttons.free_gifts,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Подарки,Free gifts,7
client.interface.mapscreen.up_hub.buttons.invite,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Пригласи друзей,Invite & get bonus,15
client.interface.mapscreen.up_hub.buttons.community,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Сообщество,Community,10
client.interface.mapscreen.up_hub.buttons.how_to_play,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Как играть?,How to play?,11
client.interface.mapscreen.up_hub.buttons.earn_donuts,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Получить Золотые Пончики,Earn donuts,24
client.interface.mapscreen.up_hub.buttons.buy_donuts,Мапскрин Канвас (Верхний хаб с кнопками),Первая слева кнопка в верхнем хабе над вьюпортом,Купить Золотые Пончики,Add Gold donuts,22
client.interface.mapscreen.up_hub.buttons.language_1_ru,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 1),Русский,,7
client.interface.mapscreen.up_hub.buttons.language_2_en,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 2),Английский,,10
client.interface.mapscreen.up_hub.buttons.language_3_fr,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 3),Французский,,11
client.interface.mapscreen.up_hub.buttons.language_4_de,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 4),Немецкий,,8
client.interface.mapscreen.up_hub.buttons.language_5_sp,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 5),Испанский,,9
client.interface.mapscreen.up_hub.buttons.language_6_it,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 6),Итальянский,,11
client.interface.mapscreen.up_hub.buttons.language_7_pt,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 7),Португальский,,13
client.interface.mapscreen.up_hub.buttons.language_8_zh_1,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 8),Китайский 1,,11
client.interface.mapscreen.up_hub.buttons.language_9_zh_2,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 9),Китайский 2,,11
client.interface.mapscreen.up_hub.buttons.language_10_ja,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 10),Японский,,8
client.interface.mapscreen.up_hub.buttons.language_11_tr,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 11),Турецкий,,8
client.interface.mapscreen.up_hub.buttons.language_12_ko,Мапскрин Канвас (Верхний хаб с кнопками),Языки в выплывающем меню в верхнем хабе над вьюпортом (Язык 12),Корейский,,9
client.interface.mapscreen.friend_position.title,Мапскрин Канвас (Окно позиции друзей),Заголовок окна отображющего позицию друзей на мапскрине,Прогресс Ваших друзей,Friends position,21
client.interface.mapscreen.friend_position.leader_title,Мапскрин Канвас (Окно позиции друзей),Заголовок над аватаркой лидера в окне отображющего позицию друзей на мапскрине,Лидер,Leader,5
client.interface.mapscreen.friend_events.event.first_place,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name занимает первое место на %num уровне,,48
client.interface.mapscreen.friend_events.event.overtake_level,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name_1 обгоняет игрока %name_2 на %num уровне,,52
client.interface.mapscreen.friend_events.event.overtake_score,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name_1 обгоняет по очкам игрока %name_2 на %num уровне,,61
client.interface.mapscreen.friend_events.event.secret_level,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name открыл Секретный уровень!,,37
client.interface.mapscreen.friend_events.event.bonus_level,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name открыл Бонусный уровень!,,36
client.interface.mapscreen.friend_events.event.end_level,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name прошёл %num уровень!,,32
client.interface.mapscreen.friend_events.event.end_location,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name завершил локацию!,,29
client.interface.mapscreen.friend_events.event.start_game,Мапскрин Канвас (Окно событий у друзей),События происходящие с вашими друзьями,Игрок %name начал игру!,,23
client.interface.mapscreen.friend_events.buttons.congratulation,Мапскрин Канвас (Окно событий у друзей),Кнопка постинга,Отправить поздравление!,Sent congratulation!,23
client.interface.mapscreen.invite_friends.title,Мапскрин Канвас (Окно приглашения друзей),Заголовок окна,Пригласите друзей,,17
client.interface.mapscreen.popups.invite_friends.friend_avatar,Мапскрин Канвас (Окно приглашения друзей хинт),Хинт при наведении на аватарку друга,%name,,5
client.interface.mapscreen.invite_friends.buttons.invite,Мапскрин Канвас (Окно приглашения друзей),Надпись на кнопке приглашения друзей,Пригласить,,10
client.interface.mapscreen.invite_friends.condition,Мапскрин Канвас (Окно приглашения друзей),Надпись под кнопкой объясняющая условия,Получайте за каждого приглашенного Вами играющего друга %num ,,61
client.interface.mapscreen.help_friends.title,Мапскрин Канвас (Окно отпраки жизни друзьям),Заголовок окна,Помогите друзьям,,16
client.interface.mapscreen.help_friends.ask_1,Мапскрин Канвас (Окно отпраки жизни друзьям),Текст напротив аватарки друга,Помогите мне! Пришлите жизней!,,30
client.interface.mapscreen.popups.help_friends.friend_avatar,Мапскрин Канвас (Окно отпраки жизни друзьям хинт),Хинт при наведении на аватарку друга,%name,,5
client.interface.mapscreen.help_friends.buttons.send_life,Мапскрин Канвас (Окно отпраки жизни друзьям),Надпись на кнопке когда есть возможность отправки ,Отправьте сейчас %num,,21
client.interface.mapscreen.help_friends.buttons.already_send_life,Мапскрин Канвас (Окно отпраки жизни друзьям),Надпись на кнопке когда нет возможности отправки ,через %num,,10
client.interface.mapscreen.special_offer_invite.title,Мапскрин Канвас (Окно бонусного приглашения друзей),Заголовок окна,Особая Акция,,12
client.interface.mapscreen.special_offer_invite.condition,Мапскрин Канвас (Окно бонусного приглашения друзей),Надпись под заголовком объясняющая условия,Получите за приглашение,,23
client.interface.mapscreen.special_offer_invite.friend_name,Мапскрин Канвас (Окно бонусного приглашения друзей),Имя игрока под аватаркой,%name,,5
client.interface.mapscreen.special_offer_invite.buttons.invite,Мапскрин Канвас (Окно бонусного приглашения друзей),Надпись на кнопке приглашения друзей,Пригласите сейчас!,,18
level_types.moves_limit.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Наберите необходимое количество очков,,37
level_types.time_limit.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Выполните цель за отведённое время,,34
level_types.get_colors.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Соберите нужное количество фишек,,32
level_types.clearbacks.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Соберите всех шоколадных зайчиков,,33
level_types.boss_level.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Победите повара из Корпорации,,29
level_types.toys.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Освободите все игрушки,,22
level_types.bonus_level.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Копайте как можно глубже,,24
level_types.get_ingredients.ribbon_desc,Лента на старте игрового уровня,Лента с кратким описанием задачи которую должен выполнить игрок,Отправьте все ингредиенты за пределы игрового поля,,50
client.interface.lose_level_ribbon.title.time,Лента при проигрыше игрового уровня,Заголовок окна в зависимости от типа уровня,Время закончилось!,,18
client.interface.lose_level_ribbon.title.moves,Лента при проигрыше игрового уровня,Заголовок окна в зависимости от типа уровня,Ходы закончились!,,17
client.interface.lose_level_ribbon.special_offer,Лента при проигрыше игрового уровня,Надпись на этикетке прилепленной к акционному предложению бустеров,Специальное предложение,Special offer,23
client.interface.lose_level_ribbon.buttons.use,Лента при проигрыше игрового уровня,Надпись на кнопке если у игрока есть в наличие бустер позволяющий продолжить играть,Использовать,Use,12
client.interface.lose_level_ribbon.text,Лента при проигрыше игрового уровня,В том окне где показываются зафейленные цели уровня,Вы не получили ни одной звезды,,30
client.interface.exit_level_ribbon.text,Окно при выходе из игрового уровня через меню,Основная фраза в окне,"Вы уверены, что хотите покинуть уровень?",,40
client.interface.exit_level_ribbon.buttons.exit,Окно при выходе из игрового уровня через меню,Кнопка выхода,Сдаться,Lose,7
client.interface.exit_level_ribbon.buttons.stay,Окно при выходе из игрового уровня через меню,Кнопка возвращения к игре,Остаться,Stay,8
client.interface.win_level_ribbon.win,Лента при выигрыше игрового уровня,Надпись в окне,Вы победили!,,12
client.interface.bank.title.gold_donuts,Окно банка,Название категории в банке,Пончики,Donuts,7
client.interface.bank.special_offer,Окно банка,На медальке специального предложения,Специальное предложение,Special offer,23
client.interface.bank.best_seller,Окно банка,На звёздочке хита продаж,Хит продаж,Best seller,10
client.interface.bank.great_value,Окно банка,На звёздочке лучшей цены,Лучшая цена,Great value,11
client.interface.bank.free,Окно банка,Приписка если в лоте есть бесплатный подарок  ,Бесплатно,Free,9
boosters.pastry_tongs.name,Окно покупки бустов,Заголовок окна бустера 1,Щипцы,,5
boosters.change_cakes_places.name,Окно покупки бустов,Заголовок окна бустера 2,Обмен,,5
boosters.extra_time.name,Окно покупки бустов,Заголовок окна бустера 3,Таймер,,6
boosters.cafetiere.name,Окно покупки бустов,Заголовок окна бустера 4,Горячий кофе,,12
boosters.reverse_move.name,Окно покупки бустов,Заголовок окна бустера 5,Отмена хода,,11
boosters.boss_protection.name,Окно покупки бустов,Заголовок окна бустера 6,Блок,,4
boosters.confectionery_blade.name,Окно покупки бустов,Заголовок окна бустера 7,Лопатка,,7
boosters.extra_moves.name,Окно покупки бустов,Заголовок окна бустера 8,Плюс 5 ходов,,12
boosters.rainbow_cake.name,Окно покупки бустов,Заголовок окна бустера 9,Радужный кекс,,13
boosters.pastry_bag.name,Окно покупки бустов,Заголовок окна бустера 10,Сладкий крем,,12
boosters.striped_cake_on_plate.name,Окно покупки бустов,Заголовок окна бустера 11,Два в одном,,11
boosters.pastry_tongs.desc,Окно покупки бустов,Описание функционала бустера щипцы,"Уничтожает любую фишку на поле, разрушает все блокирующие элементы.",,67
boosters.change_cakes_places.desc,Окно покупки бустов,Описание функционала бустера обмен,"Меняет местами фишки, которые стоят рядом. Нажмите на фишки, которые нужно поменять местами. Обмен позволит составить комбинации, которые обычно составить просто невозможно!",,173
boosters.extra_time.desc,Окно покупки бустов,Описание функционала бустера таймер,"Добавляет 15 секунд времени. Можно использовать только на тех уровнях, где время имеет значение!",,96
boosters.cafetiere.desc,Окно покупки бустов,Описание функционала бустера горячий кофе,"Уничтожает Вафли, Стеклянные колпаки, Желе и Мед на игровом поле.",,65
boosters.reverse_move.desc,Окно покупки бустов,Описание функционала бустера отмена хода,Отменяет действие последнего хода. ,,35
boosters.boss_protection.desc,Окно покупки бустов,Описание функционала бустера блок,Действия повара из Корпорации блокируются на 3 действия.,,56
boosters.confectionery_blade.desc,Окно покупки бустов,Описание функционала бустера Лопатка,"Вызывает 3 Кондитерские лопатки, которые уничтожают 3 фишки!",,60
boosters.extra_moves.desc,Окно покупки бустов,Описание функционала бустера плюс 5 ходов,Добавляет 5 ходов.,,18
boosters.rainbow_cake.desc,Окно покупки бустов,Описание функционала бустера радужный кекс,"Размещает на поле Радужный кекс в случайном месте. Совместите Радужный кекс с любой фишкой, и он уничтожит все фишки её цвета!",,126
boosters.pastry_bag.desc,Окно покупки бустов,Описание функционала бустера сладкий крем,Для активации Кондитерского мешка совместите его с любой фишкой. Он сделает 3 фишки на пути следования полосатыми и затем активирует их!,,136
boosters.striped_cake_on_plate.desc,Окно покупки бустов,Описание функционала бустера два в одном,"Активируйте Два в одном - и Ваш уровень начнется с одним Полосатым тортиком и одной Сладкой бомбой, случайно расположенными на игровом поле.",,140
client.interface.booster_buy.special_offer,Окно покупки бустов,Надпись на этикетке прилепленной к акционному предложению бустеров,Специальное предложение,Special offer,23
client.interface.booster_buy.discount,Окно покупки бустов,Надпись на этикетке прилепленной к акционному предложению бустеров,Скидка %num %,%num % OFF,13
client.interface.booster_buy.prepare_special_offer,Окно покупки бустов,Плашка появляющаяся при показе скидки на покупку бустера,Готовится специальное предложение,,33
client.interface.ask_lives.title,Окно получения/ запроса жизней,Заголовок окна с вариантами получения жизней,Закончились жизни,Get more lives,17
client.interface.ask_lives.buy_offer,Окно получения/ запроса жизней,Текст предложения покупки жизней за донат,Купите %num прямо сейчас,,24
client.interface.ask_lives.middle_text,Окно получения/ запроса жизней,Фраза между подокнами по покупке жизней за донат и просьбы у друзей по соц. сети,или,or,3
client.interface.ask_lives.ask_offer,Окно получения/ запроса жизней,Текст предложения попросить жизней у друзей по соц. сети,Попросите помощи у друзей,Ask friends,25
client.interface.ask_lives.buttons.ask,Окно получения/ запроса жизней,Текст на кнопке перехода к просьбе жизней у друзей по соц. сети,Попросить,Ask,9
client.interface.ask_lives.buttons.connect,Окно получения/ запроса жизней,Текст на кнопке перехода к просьбе жизней у друзей по соц. сети,Подключиться,Connect,12
client.interface.ask_lives.wait_offer,Окно получения/ запроса жизней,"Сообщение о том, когда востановиться одна жизнь",Вы получите %num_1 бесплатно через %num_2:%num_3,,48
client.interface.ask_lives.friend_list.title,Окно получения/ запроса жизней (Форма запроса),Заголовок окна появляющегося если выбираешь попросить жизни у друзей,Попросить жизни,Ask friends,15
client.interface.ask_lives.friend_list.checkbox_sent_all,Окно получения/ запроса жизней (Форма запроса),Надпись рядом с чекбоксом для выбора всех друзей в интерфейсе запроса жизней в соц. сети,Выбрать всех,Check all,12
client.interface.ask_lives.friend_list.buttons.sent,Окно получения/ запроса жизней (Форма запроса),Надпись на кнопке для отправки запроса друзьям жизней в соц. сети,Отправить,Send,9
client.interface.secret_level.title,Окно секретного уровня,Заголовок окна,Секретный Уровень!,Secret level,18
client.interface.secret_level.open.text,Окно секретного уровня,Текст предлагающий игроку открыть коробки,Откройте коробочки!,,19
client.interface.secret_level.open.amount,Окно секретного уровня,Количество открытых коробок,Открыто %num_1 из %num_2,,24
client.interface.secret_level.open.buttons.tip,Окно секретного уровня,Надпись на кнопке перехода к просмотру содержимого коробок,Подсмотреть,,11
client.interface.secret_level.open.buttons.play,Окно секретного уровня,Надпись на кнопке перехода к игре после того как все три коробки открыты,Играть,Play,6
client.interface.secret_level.tip.buttons.open,Окно секретного уровня,Надпись на кнопке перехода к выбору призовых коробок,Открыть,,7
client.interface.secret_level.tip.text,Окно секретного уровня,Текст предлагающий игроку запомнить содержимое коробок в режиме подглядывания,"Хорошо запомните, где что лежит!",,32
client.interface.bonus_level_start.title,Бонусный уровень. Старт.,Название уровня,Бонусный уровень,Bonus Level,16
client.interface.bonus_start_level.target,Бонусный уровень. Старт.,Заголовок над условием которые должен выполнить игрок для успешного прохождения уровня,Цель,Target,4
client.interface.bonus_start_level.buttons.sendlives,Бонусный уровень. Старт. (Канвас),Кнопка для отправки жизней всем кто в топе,Послать всем,,
client.interface.bonus_level_start.popups.info,Бонусный уровень. Старт.,"Описание игрового режима ""Бонусного уровня шахта""",Копайте вниз и получайте призы! Для этого необходимо уничтожать жидкий шоколад - просто совмещайте фишки рядом с ним!,,117
client.interface.bonus_level_start.target,Бонусный уровень. Старт.,Описание цели уровня,Копайте как можно глубже,Dig as much as you can!,24
client.interface.bonus_level_start.buttons.dig,Бонусный уровень. Старт.,Надпись на кнопке старта уровня,Копать,Dig it,6
client.interface.bonus_level.score,Окно бонусного уровня,Количество очков набранных игроком ,Очки,Level score,4
client.interface.bonus_level.target,Окно бонусного уровня канвас,Описание цели уровня,Копайте как можно глубже,,24
client.interface.bonus_level.popups.info,Окно бонусного уровня,"Описание игрового режима ""Шахта""",Копайте вниз и получайте призы! Для этого необходимо уничтожать жидкий шоколад - просто совмещайте фишки рядом с ним!,,117
client.interface.bonus_level.popups.time,Окно бонусного уровня (Канвас хинт),При наведении на общий таймер уровня,Оставшееся время,,16
client.interface.bonus_level.popups.time_line,Окно бонусного уровня (Канвас хинт),При наведении на линию дающую +30 секунд,Уберите весь шоколад над этой линией и получите +30 секунд,,58
client.interface.bonus_level_end.title,Бонусный уровень. Завершение.,Название уровня,Бонусный уровень,Bonus Level,16
client.interface.bonus_level_end.legend,Бонусный уровень. Завершение.,Надпись поздравляющая игрока при прохождении,Великолепно!,,12
client.interface.bonus_level_end.reward,Бонусный уровень. Завершение.,"Награда в серебряных монетах, золотых пончиках и бустерах за прохождение уровня",Награда:,,8
client.interface.bonus_level_end.scores,Бонусный уровень. Завершение.,Количество очков набранных игроком ,Очки:,,5
client.interface.bonus_level_end.buttons.next,Бонусный уровень. Завершение.,Кнопка для перехода к следующему уровню,Далее,,5
client.interface.bonus_level_end.share,Бонусный уровень. Завершение.,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.bonus_level_end.no_share,Бонусный уровень. Завершение.,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.bonus_level_end.buttons.sendlives,Бонусный уровень. Завершение.  (Канвас),Кнопка для отправки жизней всем кто в топе,Послать всем,,
client.interface.inbox.title,Окно инбокса,Заголовок окна,Сообщения,Your messages,9
client.interface.inbox.checkbox_sent_all,Окно инбокса,Надпись рядом с чекбоксом для выбора всех друзей в интерфейсе запроса жизней в соц. сети,Выбрать всех,Check all,12
client.interface.inbox.message.title.friend,Окно инбокса,Заголовок у присланного сообщения,Друг прислал Вам подарок!,,25
client.interface.inbox.message.title.friend_request,Окно инбокса,Заголовок у присланного сообщения,Друг просит о помощи!,,21
client.interface.inbox.message.title.old_folk,Окно инбокса,Заголовок у присланного сообщения,От Бабули и Дедули,,18
client.interface.inbox.message.title.friend_start_play,Окно инбокса,Заголовок у присланного сообщения,Друг начал играть!,,
client.interface.inbox.buttons.accept,Окно инбокса,Надпись на кнопке перехода к игре после того как все три коробки открыты,Принять,Accept,7
messages.types.life.text,Окно инбокса,Текст сообщения с сутью вопроса,Примите подарок от друга - дополнительные жизни!,,48
messages.types.moves.text,Окно инбокса,Текст сообщения с сутью вопроса,Мы давно не видели Вас. Примите подарок - дополнительные ходы для уровня %num и возвращайтесь в кафе!,,101
messages.types.request_life.text,Окно инбокса,Текст сообщения с сутью вопроса,"Мне очень нужны дополнительные жизни. Пожалуйста, пришлите мне их!",,66
messages.types.request_fuel.text,Окно инбокса,Текст сообщения с сутью вопроса,"Мне очень нужно ЭкоТопливо. Пожалуйста, пришлите мне его!",,57
messages.types.friend_start_play.text,Окно инбокса,Текст сообщения с сутью вопроса,Приглашённый вами друг начал играть! Примите подарок в благодарность!,,69
client.interface.invite_friends.title,Окно приглашения друзей в игру,Заголовок окна,Пригласите своих друзей!,Invite your friends!,24
client.interface.invite_friends.text,Окно приглашения друзей в игру,Подзаголовок окна,За каждого друга в игре получите %num,Earn N for each new friend in game,37
client.interface.invite_friends.checkbox_sent_all,Окно приглашения друзей в игру,Надпись рядом с чекбоксом для выбора всех друзей,Выбрать всех и получите %num ,Check all and get %num,29
