Теги,Название окна,Пояснение,Текст Рус ,Текст Eng ,Рус символы
client.interface.invite_friends.buttons.invite,Окно приглашения друзей в игру,Надпись на кнопке отправки сообщений,Пригласить,Invite,10
client.interface.gasoline_station.title,Окно заправки,Заголовок окна,Заправочная станция,Bio Station,19
client.interface.gasoline_station.ask_friends.text.fbconnect,Окно заправки,Заголовок блока с просьбой топлива у друзей,Попросите три единицы ЭкоТоплива у друзей,,41
client.interface.gasoline_station.ask_friends.buttons.fbconnect,Окно заправки,Надпись на кнопке FB,Попросить,Ask,9
client.interface.gasoline_station.ask_friends.text.no_fbconnect,Окно заправки,Заголовок блока с просьбой топлива у друзей с отключённым FB,"Подключитесь к Facebook, чтобы попросить ЭкоТопливо у друзей",,60
client.interface.gasoline_station.ask_friends.buttons.no_fbconnect,Окно заправки,Надпись на кнопке FB,Подключится,Connect,11
client.interface.gasoline_station.buy_gasoline.text.all,Окно заправки,Заголовок блока с предложением купить топливо за донат,Приобретайте ЭкоТопливо прямо сейчас и продолжайте приключения,,62
client.interface.gasoline_station.buy_gasoline.text.take_2,Окно заправки,Заголовок блока с предложением купить топливо за донат,Приобрети 2 и получи 3 единицы ЭкоТоплива,,41
client.interface.gasoline_station.buy_gasoline.text.take_1,Окно заправки,Заголовок блока с предложением купить топливо за донат,Приобрети 1 и получи 2 единицы ЭкоТоплива,,41
client.interface.gasoline_station.free_gasoline.text,Окно заправки,Заголовок над счётчиком времени,Бесплатное ЭкоТопливо через:,Free Bio diesel in:,28
client.interface.gasoline_station.free_gasoline.timer.days,Окно заправки,Надпись над счётчиком времени,Дней:,Days:,5
client.interface.gasoline_station.free_gasoline.timer.hour,Окно заправки,Надпись над счётчиком времени,Часов:,Hours:,6
client.interface.gasoline_station.free_gasoline.timer.minutes,Окно заправки,Надпись над счётчиком времени,Минут:,Minutes:,6
client.interface.episode_complete.title,Окно поздравления с завершением эпизода,Текст над окном,Эпизод %num,,11
client.interface.episode_complete.text,Окно поздравления с завершением эпизода,На ленте под заголовком окна,Вы помогли жителям городка и решили проблему,You solved problem and helped people!,44
client.interface.episode_complete.buttons.next,Окно поздравления с завершением эпизода,Надпись на кнопке,Далее,Next,5
client.interface.episode_complete.share,Окно поздравления с завершением эпизода,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.episode_complete.no_share,Окно поздравления с завершением эпизода,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.overtake_by_level.title,Окно обогона игрока по уровням,Заголовок окна,Уровень %num,Level NNN,12
client.interface.overtake_by_level.text,Окно обогона игрока по уровням,Надпись по инфографикой,Вы обогнали %name,You passed %name,17
client.interface.overtake_by_level.buttons.next,Окно обогона игрока по уровням,Надпись на кнопке,Далее,Next,5
client.interface.overtake_by_level.share,Окно обогона игрока по уровням,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.overtake_by_level.no_share,Окно обогона игрока по уровням,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.first_place.title,Окно первого места игрока по очкам на уровне,Заголовок окна,Уровень %num,Level NNN,12
client.interface.first_place.text,Окно первого места игрока по очкам на уровне,На ленте под заголовком окна,Вы - лучший!,You number one,12
client.interface.first_place.text_under_avatar,Окно первого места игрока по очкам на уровне,Надпись по инфографикой,Вы обогнали всех друзей!,Your beat all Friends!,24
client.interface.first_place.buttons.next,Окно первого места игрока по очкам на уровне,Надпись на кнопке,Далее,Next,5
client.interface.first_place.buttons.sendlives,Окно первого места игрока по очкам на уровне (Канвас),Кнопка для отправки жизней всем кто в топе,Послать всем,,
client.interface.first_place.share,Окно первого места игрока по очкам на уровне,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.first_place.no_share,Окно первого места игрока по очкам на уровне,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.overtake_by_score.title,Окно обогона игрока по очкам на уровне,Заголовок окна,Уровень %num,Level NNN,12
client.interface.overtake_by_score.text,Окно обогона игрока по очкам на уровне,На ленте под заголовком окна,Друзья побеждены!,Friend beaten!,17
client.interface.overtake_by_score.text_under_avatar_friendname,Окно обогона игрока по очкам на уровне,Надпись по инфографикой (основной),Вы победили %name ,"Your beat "" "" and N more friends",18
client.interface.overtake_by_score.text_under_avatar_friendnumber,Окно обогона игрока по очкам на уровне,Надпись по инфографикой (остальные),и еще %num друзей.,,
client.interface.overtake_by_score.buttons.next,Окно обогона игрока по очкам на уровне,Надпись на кнопке,Далее,Next,5
client.interface.overtake_by_score.buttons.sendlives,Окно обогона игрока по очкам на уровне (Канвас),Кнопка для отправки жизней всем кто в топе,Послать всем,,
client.interface.overtake_by_score.share,Окно обогона игрока по очкам на уровне,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.overtake_by_score.no_share,Окно обогона игрока по очкам на уровне,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.send_to_friends.moves.title,Окно отправки доп ходов друзьям Канвас,Заголовок окна отправки ходов,Помогите друзьям - отправьте дополнительные ходы!,Help your friends by sending extra moves!,49
client.interface.send_to_friends.lives.title,Окно отправки жизней друзьям Канвас,Заголовок окна отправки жизней,Помогите друзьям - отправьте дополнительные жизни!,,50
client.interface.send_to_friends.title,Окно отправки доп ходов и жизней друзьям Мобила,Заголовок окна,Помогите друзьям!,,17
client.interface.send_to_friends.friend_box,Окно отправки доп ходов друзьям,Надпись на плашке с другом,%name нуждается в помощи. Помогите другу пройти уровень %num.,"Help "" "" pass the level NNN",61
client.interface.send_to_friends.buttons.send_moves,Окно отправки доп ходов друзьям,Надпись на кнопке отправки ходов,Отправить дополнительные ходы,Send extra moves,29
client.interface.send_to_friends.buttons.send_lives,Окно отправки жизней друзьям,Надпись на кнопке отправки жизней,Отправить дополнительные жизни,,
client.interface.bonus_level_open.title,Окно появления бонусного уровня,На ленте в заголовке окна,Потрясающе! Вы открыли бонусный уровень!,,40
client.interface.bonus_level_open.text,Окно появления бонусного уровня,Надпись под лентой в окне,Вы заработали 3 звезды за каждый уровень в этом эпизоде!,You earn 3 stars in every level on this episode!,56
client.interface.bonus_level_open.buttons.play_now,Окно появления бонусного уровня,Надпись на кнопке,Играть сейчас!,Play now,14
client.interface.bonus_level_open.share,Окно появления бонусного уровня,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.bonus_level_open.no_share,Окно появления бонусного уровня,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.secret_level_open.title,Окно появления секретного уровня,На ленте в заголовке окна,Вы открыли секретный уровень!,,29
client.interface.secret_level_open.text,Окно появления секретного уровня,Надпись под лентой в окне,Вы воспроизвели уникальную комбинацию!,,38
secret_levels.1.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 2 уровня подряд на 2 звезды, пока длится обучение. ",,60
secret_levels.2.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""",Пройдите 3 уровня на 2 звезды в Городе маффинов.,,48
secret_levels.3.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 2 уровня, не потеряв ни одной жизни, в Деревне апельсиновых пирогов.",,77
secret_levels.4.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""",Пройдите 2 уровня подряд на 3 звезды в Зефирном городе.,,55
secret_levels.5.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 3 уровня подряд, не потеряв ни одной жизни, в Деревне яблочных пирогов",,79
secret_levels.6.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""",Пройдите 3 уровня подряд на 3 звезды в Приморском городе.,,57
secret_levels.7.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 3 уровня подряд, не потеряв ни одной жизни, на Молочной ферме.",,71
secret_levels.8.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""",Пройдите 4 уровня подряд на 3 звезды в Городе эклеров.,,54
secret_levels.9.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 4 уровня подряд, не потеряв ни одной жизни, в Стране дня рождения.",,75
secret_levels.10.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""",Пройдите 5 уровней подряд на 3 звезды в Городе тирамису.,,56
secret_levels.11.desc,Окно появления секретного уровня Хинт,"Хинт при нажатии или наведении на ""i""","Пройдите 5 уровней подряд, не потеряв не одной жизни, в Городе корпорации.",,74
client.interface.secret_level_open.buttons.play_now,Окно появления секретного уровня,Надпись на кнопке,Играть сейчас!,Play now,14
client.interface.secret_level_open.share,Окно появления секретного уровня,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.secret_level_open.no_share,Окно появления секретного уровня,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус ,"No Share, No Bonus",36
client.interface.modal_window.buttons.next,Модальное окно,Надпись на кнопке,Далее,,5
client.interface.modal_window.buttons.yes,Модальное окно,Надпись на кнопке,Да,,2
client.interface.modal_window.buttons.no,Модальное окно,Надпись на кнопке,Нет,,3
client.interface.modal_window.buttons.update,Модальное окно,Надпись на кнопке,Обновить,,8
client.interface.modal_window.buttons.continue,Модальное окно,Надпись на кнопке,Продолжить,,10
client.interface.modal_window.not_enough_silver,Модальное окно,Не достаточно серебра,У Вас недостаточно серебра. Зарабатывайте больше звезд на разных уровнях и получайте серебро в награду.,,103
client.interface.modal_window.not_enough_gold,Модальное окно,Не достаточно золота,У Вас недостаточно золотых пончиков. Купить? ,,45
client.interface.modal_window.confirm_inner_purchase,Модальное окно,Подтверждение покупки за золото,"Вы действительно хотите купить товар "" %name "" за  %num ?",,57
client.interface.modal_window.restart_required,Модальное окно,"Проблема с игрой, требуется перезагрузка.",Что-то пошло не так. Давайте перезагрузим игру!,,47
client.interface.modal_window.connection_lost,Модальное окно,Потерялся интернет,"Потеряна связь с сервером. Вы не сможете совершать покупки, но Ваш прогресс сохранится.",,87
client.interface.modal_window.update_available,Модальное окно,Обновление игры.,Появилось отличное обновление для игры. Обновить?,,49
client.interface.modal_window.level_not_available,Модальное окно,Нет доступа к уровню (локации),Пройдите предыдущие уровни - тогда Вы получите доступ к этому.,,62
client.interface.modal_window.cafe_item_not_available,Модальное окно,Нет доступа к предмету в Кафе,Проходите уровни дальше по карте. Тогда у Вас появится %name.,,61
client.interface.modal_window.purchase_failed,Модальное окно,Неудачная попытка купить донат ,Что-то пошло не так при покупке. Попробуйте ещё раз.,,52
client.interface.modal_window.progress_server_higher,Модальное окно,Выбор записи при разном прогрессе ,Прогресс на Вашем устройстве выше сохраненного прогресса на сервере. Сохранить этот прогресс?,,93
client.interface.modal_window.progress_server_lower,Модальное окно,Выбор записи при разном прогрессе ,Прогресс на Вашем устройстве ниже сохраненного прогресса на сервере. Обновить прогресс с сервера?,,97
client.interface.modal_window.life_limit,Модальное окно,Игрок пытается принять сообщение о присланной жизни при 5ти своих жизнях,"Вы можете получить только 5 жизней. Используйте их, прежде чем добавить новые.",,78
client.interface.modal_window.datetime_mismatch,Модальное окно,Игрок перевел дату на клиенте и она не совпала с датой сервера. Необходимо для верификации старта ивентов.,Дата на Вашем устройстве не совпадает с датой сервера. Проверьте настройки приложения.,,86
client.interface.modal_window.confirm_secret_level_exit,Модальное окно,Игрок пытается выйти из секретного уровня имея еще возможность открыть коробки,"Вы потеряете неоткрытые коробки, если выйдете сейчас. Продолжить открывать коробки?",,83
client.interface.modal_window.sharing_bonus,Модальное окно,Получения приза за количество постингов,Вы рассказали о своих достижениях! Вот Вам за это небольшой подарок.,,68
client.interface.modal_window.connection_required,Модальное окно,Запрос у друзей при отключенном интернете,Для связи с друзьями нужен интернет. Подключите Ваше устройство к сети или попробуйте отправить запрос позже.,,109
client.interface.modal_window.no_more_content,Модальное окно,"Нажатие на заправку вслучае, когда игрок дошёл до последнего уровня в игре и дальше ему некуда двигаться",Скоро появятся новые приключения! Сейчас Вы можете пройти старые уровни еще раз и заработать больше серебра!,,108
client.interface.modal_window.next_chapter_allready_unlocked,Модальное окно,Игра запущена под одним аккаунтом на разных устройствах или браузерах. Игрок находитс я в обоих случаях в окне заправки. В одном он покупает топливо и проходит дальше. Во втором тоже нажимает купить топливо и ему выводится окно с сообщением об уже открытом доступе. ,ЭкоТопливо уже получено. Можем продолжать путь!,,47
client.interface.modal_window.free_gasoline,Модальное окно,Появляется когда у игрока в интерфейсе заправки счётчик для получения бесплантного топлива доходит до нуля,"Не стоит ждать, отправляйтесь в путь! ",,38
client.interface.start_event.title,Появление ивентовой локации,Заголовок окна,Новое приключение!,New Adventure!,18
client.interface.start_event.buttons.next,Появление ивентовой локации,Кнопка для перехода к следуюжему кадру комикса,Далее,Next,5
client.interface.start_event.buttons.play,Появление ивентовой локации,Кнопка для перехода к ивентовой локации,Играть,,6
client.interface.start_event.share,Появление ивентовой локации,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,Share + Bonus,27
client.interface.start_event.no_share,Появление ивентовой локации,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,"No Share, No Bonus",35
client.interface.settings.title,Окно настроек игры (Мобильное),Заголовок окна,Настройки,,9
client.interface.settings.buttons.language,Окно настроек игры (Мобильное),Кнопка выбора языка,Язык: Русский,Language: English,13
client.interface.settings.buttons.faq,Окно настроек игры (Мобильное),Кнопка ведущая в раздел часто задаваемых вопросов,FAQ,FAQ,3
client.interface.settings.buttons.help,Окно настроек игры (Мобильное),Кнопка ведущая в раздел с подсказками по игре,Подсказки,Help,9
client.interface.settings.buttons.support,Окно настроек игры (Мобильное),Кнопка ведущая в раздел Тех. поддержки,Тех поддержка,Support,13
client.interface.settings.buttons.fb_connect,Окно настроек игры (Мобильное),Кнопка подключения к FB,Подключить,Connect,10
client.interface.settings.checkbox_notifications,Окно настроек игры (Мобильное),Чек бокс посвящённый отключению/подключению Уведомлений,Уведомления,Notifications,11
client.interface.settings.checkbox_purchase_confirmation,Окно настроек игры (Мобильное),Чек бокс посвящённый отключению/подключению Подтверждения покупки,Подтверждение покупки,,21
client.interface.settings.buttons.language_1_ru,Окно настроек игры -> выбор языка (Мобильное),Кнопка 1 с названием языка,Русский,Русский,7
client.interface.settings.buttons.language_2_en,Окно настроек игры -> выбор языка (Мобильное),Кнопка 2 с названием языка,Английский,English,10
client.interface.settings.buttons.language_3_fr,Окно настроек игры -> выбор языка (Мобильное),Кнопка 3 с названием языка,Французский,,11
client.interface.settings.buttons.language_4_de,Окно настроек игры -> выбор языка (Мобильное),Кнопка 4 с названием языка,Немецкий,,8
client.interface.settings.buttons.language_5_es,Окно настроек игры -> выбор языка (Мобильное),Кнопка 5 с названием языка,Испанский,,9
client.interface.settings.buttons.language_6_it,Окно настроек игры -> выбор языка (Мобильное),Кнопка 6 с названием языка,Итальянский,,11
client.interface.settings.buttons.language_7_pt,Окно настроек игры -> выбор языка (Мобильное),Кнопка 7 с названием языка,Португальский,,13
client.interface.settings.buttons.language_8_zh_1,Окно настроек игры -> выбор языка (Мобильное),Кнопка 8 с названием языка,Китайский 1,,11
client.interface.settings.buttons.language_9_zh_2,Окно настроек игры -> выбор языка (Мобильное),Кнопка 9 с названием языка,Китайский 2,,11
client.interface.settings.buttons.language_10_ja,Окно настроек игры -> выбор языка (Мобильное),Кнопка 10 с названием языка,Японский,,8
client.interface.settings.buttons.language_11_tr,Окно настроек игры -> выбор языка (Мобильное),Кнопка 11 с названием языка,Турецкий,,8
client.interface.settings.buttons.language_12_ko,Окно настроек игры -> выбор языка (Мобильное),Кнопка 12 с названием языка,Корейский,,9
client.interface.settings.buttons.language_restore,Окно настроек игры -> выбор языка (Мобильное),Кнопка возврата к основному окну настроек,Вернуться,Back,9
client.interface.rate_us.title,Окно оцените приложений,Заголовок окна,Понравилось? Оцените!,Like us? Rate us?,21
client.interface.rate_us.text,Окно оцените приложений,Текст в окне,"Вам понравилась наша игра? Пожалуйста, оцените её. Нам очень важно Ваше мнение!","If you like Cake Story. Please, Rate Us. We need to know what You think!",79
client.interface.rate_us.buttons.no,Окно оцените приложений,Кнопка отказаться оценивать приложение,"Нет, спасибо","No, thanks",12
client.interface.rate_us.buttons.yes,Окно оцените приложений,Кнопка оценить приложение,Оценить!,Rate!,8
client.interface.achievements.progress,Окно достижений,Надпись под названием достижения,Награда: %num,,13
client.interface.achievements.progress,Окно достижений,Надпись над шкалой прогресса,Прогресс по достижению:,,23
client.interface.achievements.buttons.take_prize,Окно достижений,"Кнопка возникающая когда можно получить награду за выполнение стадии достижения, на месте шкалы прогресса",Получить награду,,
client.interface.achievements.buttons.already_take_all,Окно достижений,Надпись вместо шкалы прогресса когда собраны все стадии достижения,Вы получили все уровни этого достижения!,,
client.interface.achievements.buttons.achivement_cout,Окно достижений,Надпись под окном,Получено %num_1 из %num_2,,25
client.interface.achievements.share,Окно появления секретного уровня,Надпись при выбранной опции для рассказа о своих достижениях,Рассказать и получить бонус,,
client.interface.achievements.no_share,Окно появления секретного уровня,Надпись при не выбранной опции для рассказа о своих достижениях,Не рассказывать и не получить бонус,,
client.interface.main_menu.buttons.play,Окно главного меню,Надпись на кнопке,Играть,Play Now,6
client.interface.main_menu.live,Окно главного меню,Надпись на кнопке,Жизнь,Live,5
client.interface.main_menu.sync,Окно главного меню,Надпись на кнопке,Синхронизация,Sync,13
client.interface.main_menu.leader_board,Окно главного меню,Надпись на кнопке,Лидеры,Leaderboard,6
client.interface.main_menu.buttons.play_as_guest,Окно главного меню,Надпись на кнопке,Играть с гостевого аккаунта,Play as Guest,27
client.interface.jukebox.title,Окно рулетки в музыкальном аппарате в кафе,Заголовок окна,Музыкальный аппарат,Juke Box,19
client.interface.jukebox.timer.ready,Окно рулетки в музыкальном аппарате в кафе,Надпись на панели над вариантами призов когда у игрока есть возможность играть,Каждые %num часов,Every NN hours,17
client.interface.jukebox.wait,Окно рулетки в музыкальном аппарате в кафе,Надпись на панели над вариантами призов когда у игрока нет возможности играть,Осталось времени: %num_1:%num_2,,31
client.interface.jukebox.buttons.play,Окно рулетки в музыкальном аппарате в кафе,Надпись на кнопке,Играть,Start,6
client.interface.jukebox.buttons.wait,Окно рулетки в музыкальном аппарате в кафе,Надпись на кнопке,Ждите,Wait,5
client.interface.jukebox.buttons.prize,Окно рулетки в музыкальном аппарате в кафе,Надпись на кнопке,Взять приз,Take Prize,10
,Основное окно кафе,Кнопка для перехода к мапскрину,Путешествие,Map,11
,Основное окно кафе,Иконка для перехода к ивенту,Событие,Event,7
,Основное окно кафе,Иконка для получении информации по секретному уровню,Секретный,Secret,9
,Основное окно кафе,Появляется на индикаторе количества жизней когда они все есть,Максимум,full,8
,Основное окно кафе,Иконка для перехода к доступным улучшениям в кафе,Действие,Action,8
,Окно ремонта/покупки объекта в кафе,Заголовок окна,Обновите интерьер,,17
,Окно ремонта/покупки объекта в кафе,Подзаголовок окна,Новые возможности в обновлённом Кафе,,36
,Окно ремонта/покупки объекта в кафе,Название объекта,https://docs.google.com/a/plamee.com/spreadsheets/d/1xpI6bpkUBfACblmUOgXw9l10ePiZ71zOWeJgvdDf5YA/edit#gid=782045066,,115
,Окно ремонта/покупки объекта в кафе,Класс объекта,https://docs.google.com/a/plamee.com/spreadsheets/d/1xpI6bpkUBfACblmUOgXw9l10ePiZ71zOWeJgvdDf5YA/edit#gid=782045066,,115
,Окно ремонта/покупки объекта в кафе,Синий текст под классом объекта при нажатии открывающий информацию о объекте,Информация,More info,10
,Окно ремонта/покупки объекта в кафе (окно инфо),"Развернитое описание объекта всплывающее при нажатии на кнопку ""i""",https://docs.google.com/a/plamee.com/spreadsheets/d/1xpI6bpkUBfACblmUOgXw9l10ePiZ71zOWeJgvdDf5YA/edit#gid=782045066,,115
,Окно ремонта/покупки объекта в кафе,Текст под информационной ссылкой,Количество:,Quantity:,11
,Окно ремонта/покупки объекта в кафе,Надпись на кнопке,Купить и установить,Buy and Use,19
,Окно ремонта/покупки объекта в кафе,Надпись на кнопке,Заменить,Replace,8
,,,,,13504
